%
%
% Run:01    Table:Buoydata          SWAN version:41.51
%
%       Time               Xp            Yp            Depth         Hsig          Hswell        TPsmoo        Tm01          Tm_10         Tm02          RTpeak        PkDir         Dir         X-Windv       Y-Windv         Dspr          Qp          X-Vel         Y-Vel           Steepn
%       [ ]                [degr]        [degr]        [m]           [m]           [m]           [sec]         [sec]         [sec]         [sec]         [sec]         [degr]        [degr]        [m/s]         [m/s]         [degr]        [ ]           [m/s]         [m/s]         [ ]
%
20250105.150000            0.000       50.4000       45.7370       0.01914       0.00179        8.3725        1.4729        2.4151        1.1537        8.3229       347.500       334.488        0.0000        0.0000       32.1960      1.230352      0.000000      0.000000     0.0092202
20250105.150000            0.076       50.7660      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.150000            0.416       50.7830      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.150000            0.754       50.7460       13.9492       0.00307       0.00049        8.1237        5.8943        6.5412        5.2765        8.3229       237.500       215.826        0.0000        0.0000       22.9371      2.035067      0.000000      0.000000     0.0000754
20250105.160000         -2.750     50.6930    -99.0000    -9.00000    -9.00000     -9.0000     -9.0000     -9.0000     -9.0000     -9.0000    -999.000    -999.000      0.0000      0.0000     -9.0000   -9.000000    0.000000    0.000000  -9.0000000
20250105.160000           -2.523       50.6030      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -2.414       50.6230      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -1.840       50.7110      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -1.615       50.7130      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -1.719       50.6330      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -1.129       50.6510       18.1282       0.31568       0.00032        2.5563        1.8917        2.1999        1.6064        2.6591        97.500        85.467       -4.6145       -1.8073       29.9381      2.015774      0.000000      0.000000     0.0783450
20250105.160000           -0.959       50.7330      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -0.839       50.7230      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000           -0.495       50.7340      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000            0.000       50.4000       45.7370       0.01912       0.00179        8.3750        1.4706        2.4062        1.1526        8.3229       347.500       334.620        0.0000        0.0000       32.0595      1.234291      0.000000      0.000000     0.0092271
20250105.160000            0.076       50.7660      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000            0.416       50.7830      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.160000            0.754       50.7460       13.9492       0.00306       0.00049        8.1269        5.8858        6.5354        5.2651        8.3229       237.500       215.878        0.0000        0.0000       22.9512      2.029390      0.000000      0.000000     0.0000755
20250105.170000         -2.750     50.6930    -99.0000    -9.00000    -9.00000     -9.0000     -9.0000     -9.0000     -9.0000     -9.0000    -999.000    -999.000      0.0000      0.0000     -9.0000   -9.000000    0.000000    0.000000  -9.0000000
20250105.170000           -2.523       50.6030      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -2.414       50.6230      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -1.840       50.7110      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -1.615       50.7130      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -1.719       50.6330      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -1.129       50.6510       18.1282       0.31558       0.00032        2.5586        1.8915        2.2000        1.6061        2.6591        97.500        85.491       -4.6145       -1.8073       29.9346      2.014485      0.000000      0.000000     0.0783430
20250105.170000           -0.959       50.7330      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -0.839       50.7230      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000           -0.495       50.7340      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000            0.000       50.4000       45.7370       0.01910       0.00179        8.3769        1.4684        2.3972        1.1515        8.3229       347.500       334.756        0.0000        0.0000       31.9163      1.238281      0.000000      0.000000     0.0092355
20250105.170000            0.076       50.7660      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000            0.416       50.7830      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.170000            0.754       50.7460       13.9492       0.00305       0.00049        8.1295        5.8771        6.5301        5.2531        8.3229       237.500       215.925        0.0000        0.0000       22.9659      2.023368      0.000000      0.000000     0.0000754
20250105.180000         -2.750     50.6930    -99.0000    -9.00000    -9.00000     -9.0000     -9.0000     -9.0000     -9.0000     -9.0000    -999.000    -999.000      0.0000      0.0000     -9.0000   -9.000000    0.000000    0.000000  -9.0000000
20250105.180000           -2.523       50.6030      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.180000           -2.414       50.6230      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.180000           -1.840       50.7110      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
20250105.180000           -1.615       50.7130      -99.0000      -9.00000      -9.00000       -9.0000       -9.0000       -9.0000       -9.0000       -9.0000      -999.000      -999.000        0.0000        0.0000       -9.0000     -9.000000      0.000000      0.000000    -9.0000000
